ID,Name,Description,Contributor,Citation,Layer,Pama_Nyungan,Dialect,Comment,Source
1,Karlaaku,,,,NatjuCluster,yes,no,,bowern_2021
2,Ngajumaya,,,,NatjuCluster,yes,no,"Better name for the language would be Marlpamaya (human language) rather than 'Ngajumaya"" (I language) (Doug Marmion, pc)",bowern_2021
3,Ngarinyin,,,,Ngarinyinic,no,no,,bowern_2021
4,Worla,,,,Ngarinyinic,no,no,,bowern_2021
5,Yapurarra,,,,Ngayarta,yes,no,,bowern_2021
6,Andajin,,,,Ngarinyinic,no,no,,bowern_2021
7,Ngarlawangga,,,,Ngayarta,yes,no,name changed from Ngalawangka per Doug Marmion,bowern_2021
8,Ngarluma,,,,Ngayarta,yes,no,,bowern_2021
9,Martuthunira,,,,Ngayarta,yes,no,,bowern_2021
10,Nhuwala,,,,Ngayarta,yes,no,,bowern_2021
11,Palyku,,,,Ngayarta,yes,no,,bowern_2021
12,Panyjima,,,,Ngayarta,yes,no,,bowern_2021
13,Kurrama,,,,Ngayarta,yes,no,,bowern_2021
14,Nyamal,,,,Ngayarta,yes,no,,bowern_2021
15,Kariyarra,,,,Ngayarta,yes,no,,bowern_2021
16,Jurruru,,,,Ngayarta,yes,no,,bowern_2021
17,Wanamara,,,,Mayi,yes,no,,bowern_2021
18,Mangala,,,,Marrngu,yes,no,,bowern_2021
19,Mayi-Kulan,,,,Mayi,yes,no,,bowern_2021
20,Ngawun,,,,Mayi,yes,no,,bowern_2021
21,Mayi-Yapi,,,,Mayi,yes,no,,bowern_2021
22,Mayi-Kutuna,,,,Mayi,yes,no,,bowern_2021
23,Ayapathu,,,,Middle,yes,no,,bowern_2021
24,Mayi-Thakurti,,,,Mayi,yes,no,,bowern_2021
25,Kuuku Yani,,,,Middle,yes,no,,bowern_2021
27,Kuuku-Ya'u,,,,Middle,yes,no,,bowern_2021
29,Kugu Nganhcara,,,,Middle,yes,no,,bowern_2021
30,Kaanju,,,,Middle,yes,no,,bowern_2021
31,Wik Mungkan,,,,Middle,yes,no,,bowern_2021
33,Badjiri,,,,South Maric,yes,no,,bowern_2021
34,Wadjabangayi,,,,South Maric,yes,no,,bowern_2021
35,Gungabula,,,,South Maric,yes,no,,bowern_2021
36,Gunggari,,,,South Maric,yes,no,,bowern_2021
37,Bidjara,,,,South Maric,yes,no,,bowern_2021
38,Yirandhali,,,,South Maric,yes,no,,bowern_2021
39,Guwamu,,,,South Maric,yes,no,,bowern_2021
40,Gunya,,,,South Maric,yes,no,,bowern_2021
41,Muruwari,,,,SouthEastern,yes,no,,bowern_2021
42,Margany,,,,South Maric,yes,no,,bowern_2021
43,Ritharrngu,,,,Southern,yes,no,,bowern_2021
44,Nganyaywana,,,,Anaiwan,yes,no,,bowern_2021
45,Goreng,,,,Southern (#2),yes,yes,,bowern_2021
46,Minang,,,,Southern (#2),yes,yes,,bowern_2021
47,Nyunga,,,,Southern (#2),yes,yes,,bowern_2021
48,Wudjari,,,,Southern (#2),yes,no,,bowern_2021
51,Parrintyi,,,,Paakantyi,yes,yes,,bowern_2021
52,Kurnu,,,,Paakantyi,yes,no,,bowern_2021
53,Pantyikali,,,,Paakantyi,yes,no,,bowern_2021
54,Southern Paakantyi,,,,Paakantyi,yes,yes,,bowern_2021
55,Flinders Island,,,,Paman,yes,no,,bowern_2021
56,Guugu-Yimidhirr,,,,Paman,yes,no,,bowern_2021
57,Mbabaram,,,,Paman,yes,no,,bowern_2021
58,Barrow Point,,,,Paman,yes,no,,bowern_2021
60,Kuku Thaypan,,,,Rarmul Paman,yes,no,,bowern_2021
61,Ngalakgan,,,,Rembarrnga-Ngalakgan,no,no,,bowern_2021
64,Rembarrnga,,,,Rembarrnga-Ngalakgan,no,no,,bowern_2021
65,Mbeiwum,,,,Northern (#5),yes,no,,bowern_2021
66,Yatay,,,,Northern (#5),yes,no,,bowern_2021
