ID,Name,Macroarea,Latitude,Longitude,Glottocode,ISO639P3code,Speaker_Area,Glottolog_Languoid_Level,Family,Source_Languoid_IDs
kala1379,Kalarko-Mirniny,,-31.7154,118.911,kala1379,,languages,language,Pama-Nyungan,1 152
ngad1258,Ngadjunmaya,,-32.02447,124.46601,ngad1258,,languages,language,Pama-Nyungan,2
ngar1284,Ngarinyin,,-16.4006,126.433,ngar1284,,languages,language,Worrorran,3 4 6
ngar1287,Ngarluma,,-20.9235,117.203,ngar1287,,languages,language,Pama-Nyungan,5 8
ngar1296,Ngarla,,-20.20748,119.30579,ngar1296,,languages,language,Pama-Nyungan,7
mart1255,Martuthunira,,-20.9294,116.607,mart1255,,languages,language,Pama-Nyungan,9
nhuw1239,Nhuwala,,-21.38154,115.74542,nhuw1239,,languages,language,Pama-Nyungan,10
nija1241,Nyiyaparli-Palyku,,-22.8558,120.831,nija1241,,languages,language,Pama-Nyungan,11
pany1241,Panytyima,,-22.7816,118.723,pany1241,,languages,language,Pama-Nyungan,12
kurr1243,Kurrama,,-22.2134,117.51,kurr1243,,languages,language,Pama-Nyungan,13
nyam1271,Nyamal,,-21.6092,119.693,nyam1271,,languages,language,Pama-Nyungan,14
kari1304,Kariyarra,,-20.445,118.613,kari1304,,languages,language,Pama-Nyungan,15
tjur1240,Tjurruru,,-22.842,118.267,tjur1240,,languages,language,Pama-Nyungan,16
mayk1239,Maykulan,,-20.4352,140.481,mayk1239,,languages,language,Pama-Nyungan,17 19 21 24
mang1383,Mangala,,-18.6597,123.769,mang1383,,languages,language,Pama-Nyungan,18
ngaw1240,Ngawun,,-19.4484,141.471,ngaw1240,,languages,language,Pama-Nyungan,20
maya1280,Mayaguduna,,-18.1147,140.337,maya1280,,languages,language,Pama-Nyungan,22
ayab1239,Yintyinka-Ayabadhu,,-14.6652,142.893,ayab1239,,languages,language,Pama-Nyungan,23 464
kuuk1238,Kuuku-Ya'u,,-12.4947,143.165,kuuk1238,,languages,language,Pama-Nyungan,27
wikn1246,Wikngenchera,,-13.4957,141.599,wikn1246,,languages,language,Pama-Nyungan,29
kanj1260,Kanju,,-13.3243,142.893,kanj1260,,languages,language,Pama-Nyungan,30 523
wikm1247,Wik-Mungkan,,-13.98051,141.81611,wikm1247,,languages,language,Pama-Nyungan,31
badj1244,Badjirri,,-28.79,145.47,badj1244,,languages,language,Pama-Nyungan,33
bidy1243,Bidyara,,-25.192664,147.273359,bidy1243,,languages,language,Pama-Nyungan,34 37 355 359 498
gung1248,Gungabula,,-25.6896,148.604,gung1248,,languages,language,Pama-Nyungan,35
kung1258,Kunggari,,-24.2182,143.222,kung1258,,languages,language,Pama-Nyungan,36
yira1239,Yirandhali,,-20.65810118,143.9625916,yira1239,,languages,language,Pama-Nyungan,38
guwa1243,Guwamu,,-27.8289,148.867,guwa1243,,languages,language,Pama-Nyungan,39
guny1241,Gunya,,-27.0642,145.862,guny1241,,languages,language,Pama-Nyungan,40
muru1266,Muruwari,,-28.9618,146.546,muru1266,,languages,language,Pama-Nyungan,41
marg1253,Margany,,-26.789,144.892,marg1253,,languages,language,Pama-Nyungan,42
rita1239,Ritharrngu,,-13.4559,135.259,rita1239,,languages,language,Pama-Nyungan,43
ngan1296,Nganyaywana,,-29.581,151.313,ngan1296,,languages,language,Pama-Nyungan,44 450
nyun1247,Nyunga,,-33.1199,118.151,nyun1247,,languages,language,Pama-Nyungan,45 46 47 48 83 85 86 129 130 131 132 134
lowe1403,Lower Darling-Lower Lachlan,,-33.9470874,141.5854211,lowe1403,,languages,language,Pama-Nyungan,51 372
darl1243,Paakantyi,,-32.7021,142.695,darl1243,,languages,language,Pama-Nyungan,52 53 54 79 500 501
flin1247,Flinders Island,,-14.1812,144.259,flin1247,,languages,language,Pama-Nyungan,55
gugu1255,Guugu Yimidhirr,,-14.9424,144.831,gugu1255,,languages,language,Pama-Nyungan,56
mbab1239,Mbabaram,,-20.1389,143.438,mbab1239,,languages,language,Pama-Nyungan,57
barr1247,Barrow Point,,-14.1219,144.531,barr1247,,languages,language,Pama-Nyungan,58
thay1248,Thaypan,,-14.8292,143.324,thay1248,,languages,language,Pama-Nyungan,60
